gene_name,coordinates,fig_name
P130CAS,"43,133,100,23",PMC2172299__200312013f8.jpg
FAK,"201,171,43,23",PMC2172299__200312013f8.jpg
CRK,"26,199,48,20",PMC2172299__200312013f8.jpg
CDH2,"570,223,135,19",PMC2172299__200312013f8.jpg
RAC1,"119,304,74,24",PMC2172299__200312013f8.jpg
CELL,"89,458,45,22",PMC2172299__200312013f8.jpg
CDH2,"464,187,-19,136",PMC2172299__200312013f8.jpg
SHH,"135,8,60,22",PMC2659383__bpa0019-0132-f3.jpg
SMO,"204,114,49,15",PMC2659383__bpa0019-0132-f3.jpg
H,"158,138,16,17",PMC2659383__bpa0019-0132-f3.jpg
GLI,"58,219,39,16",PMC2659383__bpa0019-0132-f3.jpg
SUFU,"133,209,55,15",PMC2659383__bpa0019-0132-f3.jpg
GLI,"151,301,37,14",PMC2659383__bpa0019-0132-f3.jpg
MYC,"267,302,38,16",PMC2659383__bpa0019-0132-f3.jpg
HO,"341,35,16,8",PMC2988105__nihms224319f6.jpg
ATM,"554,172,26,9",PMC2988105__nihms224319f6.jpg
P53,"617,264,28,13",PMC2988105__nihms224319f6.jpg
P21,"116,271,27,12",PMC2988105__nihms224319f6.jpg
 NAG-1,"375,269,41,10",PMC2988105__nihms224319f6.jpg
ALCAM,"32,127,66,14",PMC3036164__nihms259428f8.jpg
EDNRB,"276,165,69,18",PMC3036164__nihms259428f8.jpg
EDN1,"405,209,43,14",PMC3036164__nihms259428f8.jpg
HAND2,"232,363,54,14",PMC3036164__nihms259428f8.jpg
NEURL,"313,451,87,14",PMC3036164__nihms259428f8.jpg
CREST,"407,451,73,18",PMC3036164__nihms259428f8.jpg
 AKT,"371,121,13,7",PMC3068308__PRI2011-620601.004.jpg
PI3K,"431,150,19,7",PMC3068308__PRI2011-620601.004.jpg
 AKT,"371,185,13,7",PMC3068308__PRI2011-620601.004.jpg
IL-6,"103,7,26,9",PMC3087811__nihms286343f8.jpg
GP130,"55,87,38,8",PMC3087811__nihms286343f8.jpg
CD126,"145,84,43,10",PMC3087811__nihms286343f8.jpg
 STAT,"251,142,25,10",PMC3087811__nihms286343f8.jpg
FOXP3,"393,297,28,16",PMC3087811__nihms286343f8.jpg
IL-2,"109,396,25,10",PMC3087811__nihms286343f8.jpg
 PKC,"321,343,40,14",PMC3233205__nihms323230f1.jpg
RAF,"83,549,23,19",PMC3233205__nihms323230f1.jpg
P38,"385,552,30,19",PMC3233205__nihms323230f1.jpg
JNK,"531,553,38,13",PMC3233205__nihms323230f1.jpg
 2,"56,657,8,13",PMC3233205__nihms323230f1.jpg
 AKT,"290,863,19,20",PMC3233205__nihms323230f1.jpg
 ROS,"290,109,34,13",PMC3341532__nihms-362544-f0008.jpg
 NF-KB1,"168,193,50,15",PMC3341532__nihms-362544-f0008.jpg
ERK,"479,196,40,18",PMC3341532__nihms-362544-f0008.jpg
 AP-1,"526,198,39,12",PMC3341532__nihms-362544-f0008.jpg
 IL-1B,"166,278,40,17",PMC3341532__nihms-362544-f0008.jpg
COX8-2,"343,286,52,16",PMC3341532__nihms-362544-f0008.jpg
 MCP-1,"403,286,61,16",PMC3341532__nihms-362544-f0008.jpg
 IL-1B,"472,285,45,18",PMC3341532__nihms-362544-f0008.jpg
 MAM,"364,834,131,45",PMC3365567__nihms378339f1.jpg
 CBF1,"178,938,123,39",PMC3365567__nihms378339f1.jpg
 CBF1,"435,938,94,46",PMC3365567__nihms378339f1.jpg
 HES,"532,984,82,46",PMC3365567__nihms378339f1.jpg
NOTCH2,"559,382,72,-133",PMC3365567__nihms378339f1.jpg
NOTCH2,"99,300,20,185",PMC3365567__nihms378339f1.jpg
MET,"55,77,21,7",PMC3502787__CHRP2012-817304.002.jpg
PI3K,"321,168,21,8",PMC3502787__CHRP2012-817304.002.jpg
 P85,"356,163,18,16",PMC3502787__CHRP2012-817304.002.jpg
PI3K,"121,177,21,8",PMC3502787__CHRP2012-817304.002.jpg
 P85,"156,172,22,16",PMC3502787__CHRP2012-817304.002.jpg
 AKT,"133,245,25,6",PMC3502787__CHRP2012-817304.002.jpg
 B,"517,243,4,9",PMC3502787__CHRP2012-817304.002.jpg
PKB,"136,255,20,10",PMC3502787__CHRP2012-817304.002.jpg
 AKT,"387,263,23,7",PMC3502787__CHRP2012-817304.002.jpg
PKB,"387,272,23,11",PMC3502787__CHRP2012-817304.002.jpg
 B,"409,305,12,9",PMC3502787__CHRP2012-817304.002.jpg
 CED-12,"254,21,64,17",PMC3521709__pgen.1003115.g001.jpg
ABC1,"550,46,57,15",PMC3521709__pgen.1003115.g001.jpg
ABL,"41,182,34,15",PMC3521709__pgen.1003115.g001.jpg
DOCK180,"168,181,101,17",PMC3521709__pgen.1003115.g001.jpg
 CED-12,"312,156,77,15",PMC3521709__pgen.1003115.g001.jpg
 CED-12,"550,157,62,15",PMC3521709__pgen.1003115.g001.jpg
MEGF10,"539,181,86,17",PMC3521709__pgen.1003115.g001.jpg
RAC,"267,312,37,16",PMC3521709__pgen.1003115.g001.jpg
 CED-6,"550,287,64,16",PMC3521709__pgen.1003115.g001.jpg
GULP,"553,312,59,16",PMC3521709__pgen.1003115.g001.jpg
 WAVE,"80,426,61,15",PMC3521709__pgen.1003115.g001.jpg
 NF-KB1,"112,165,47,13",PMC3591436__pone.0053370.g006.jpg
 NF-KB1,"109,230,49,15",PMC3591436__pone.0053370.g006.jpg
 NF-KB1,"117,300,41,14",PMC3591436__pone.0053370.g006.jpg
 ROS,"225,92,89,34",PMC3655991__pone.0064344.g007.jpg
MLST8,"350,188,64,18",PMC3655991__pone.0064344.g007.jpg
TORC1,"277,216,106,18",PMC3655991__pone.0064344.g007.jpg
